Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1743440448.8834572
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1743440448.9332192
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dates.py first seen with mtime 1743440449.0159688
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1743440448.9976647
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1743440448.8519268
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1743440448.6971455
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1743440448.8459184
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1743440449.0159688
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1743440449.002774
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1743440448.3334506
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\fields.py first seen with mtime 1743440448.9404974
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\encoding.py first seen with mtime 1743440449.0159688
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1738676256.0
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\urls.py first seen with mtime 1744670908.0936308
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1743440448.9049704
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1743440448.8519268
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\__init__.py first seen with mtime 1743440449.0313716
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1743440447.2093794
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1743440447.521538
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\apps.py first seen with mtime 1744670908.0229876
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\static.py first seen with mtime 1743440449.0333745
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1743440448.8439157
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\cookie.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1743440448.8834572
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\message.py first seen with mtime 1743440448.8576782
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1743440446.2448235
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1743440448.8499236
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1743440447.2093794
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1743440447.2093794
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\list.py first seen with mtime 1743440449.0411227
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1743440447.2093794
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\exceptions.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1743440446.2448235
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1743440448.9149845
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1743440448.8369029
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1743440447.2093794
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1743440448.8754468
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1738676256.0
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\__init__.py first seen with mtime 1744670907.9969828
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1738676306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1743440447.1993103
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1743440448.928191
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query.py first seen with mtime 1743440448.9187312
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1743440447.2093794
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\models.py first seen with mtime 1744670908.066122
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1743440448.9976647
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1743440448.9187312
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1743440448.8369029
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1743440448.9384873
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1743440448.8854606
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1743440448.93121
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1743440448.8854606
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1743440447.8111339
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1743440449.002774
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1743440446.2448235
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\request.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1743440448.855675
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1743440448.934728
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1743440448.3334506
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1743440447.8111339
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1743440448.9976647
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\models.py first seen with mtime 1743440448.9425058
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1738676306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1743440447.8111339
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1738676256.0
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\admin.py first seen with mtime 1744670908.0099869
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1743440449.0293684
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\local.py first seen with mtime 1743440446.7861059
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1743440448.9069734
